21:13:04 [ultranest] [DEBUG] ReactiveNestedSampler: dims=8+0, resume=True, log_dir=/home/ljy/BettiCurveCosmo/Emulator/model-fof-rsdz/mcmc_result/2/dim1, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:13:04 [ultranest] [INFO] Sampling 400 live points from prior ...
21:13:05 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
21:13:05 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=400, cluster_num_live_points=40
21:13:05 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
21:13:06 [ultranest] [DEBUG] iteration=0, ncalls=401, regioncalls=40, ndraw=40, logz=-inf, remainder_fraction=100.0000%, Lmin=-368.71, Lmax=-1.18
21:13:06 [ultranest] [DEBUG] iteration=22, ncalls=424, regioncalls=960, ndraw=40, logz=-43.86, remainder_fraction=100.0000%, Lmin=-33.01, Lmax=-1.18
21:13:06 [ultranest] [DEBUG] iteration=40, ncalls=443, regioncalls=1720, ndraw=40, logz=-18.74, remainder_fraction=99.9999%, Lmin=-12.78, Lmax=-1.18
21:13:06 [ultranest] [DEBUG] iteration=65, ncalls=469, regioncalls=2760, ndraw=40, logz=-10.46, remainder_fraction=99.6807%, Lmin=-6.27, Lmax=-1.18
21:13:06 [ultranest] [DEBUG] iteration=80, ncalls=487, regioncalls=3480, ndraw=40, logz=-9.04, remainder_fraction=98.7981%, Lmin=-5.71, Lmax=-0.67
21:13:06 [ultranest] [DEBUG] iteration=90, ncalls=498, regioncalls=3920, ndraw=40, logz=-8.59, remainder_fraction=98.1376%, Lmin=-5.70, Lmax=-0.67
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] iteration=102, ncalls=511, regioncalls=4440, ndraw=40, logz=-8.24, remainder_fraction=97.3005%, Lmin=-5.70, Lmax=-0.67
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] iteration=104, ncalls=512, regioncalls=4480, ndraw=40, logz=-8.19, remainder_fraction=97.1627%, Lmin=-5.70, Lmax=-0.67
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
21:13:06 [ultranest] [DEBUG] Plateau detected at L=-5.696451e+00, not replacing live point.
