12:46:49 [ultranest] [DEBUG] ReactiveNestedSampler: dims=8+0, resume=True, log_dir=/home/ljy/BettiCurveCosmo/PowSpec/model/model-fof-rsdz/mcmc_result/1/combined, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
12:46:49 [ultranest] [INFO] Sampling 400 live points from prior ...
12:46:51 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
12:46:51 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=400, cluster_num_live_points=40
12:46:51 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
12:46:51 [ultranest] [DEBUG] iteration=0, ncalls=401, regioncalls=40, ndraw=40, logz=-inf, remainder_fraction=100.0000%, Lmin=-191713.24, Lmax=-21.48
12:46:51 [ultranest] [DEBUG] iteration=14, ncalls=415, regioncalls=600, ndraw=40, logz=-32211.86, remainder_fraction=100.0000%, Lmin=-30859.66, Lmax=-21.48
12:46:51 [ultranest] [DEBUG] iteration=27, ncalls=429, regioncalls=1160, ndraw=40, logz=-3093.23, remainder_fraction=100.0000%, Lmin=-2830.74, Lmax=-21.48
12:46:51 [ultranest] [DEBUG] iteration=40, ncalls=442, regioncalls=1680, ndraw=40, logz=-846.80, remainder_fraction=100.0000%, Lmin=-783.50, Lmax=-21.48
12:46:51 [ultranest] [DEBUG] iteration=52, ncalls=457, regioncalls=2280, ndraw=40, logz=-392.59, remainder_fraction=100.0000%, Lmin=-384.07, Lmax=-21.48
12:46:52 [ultranest] [DEBUG] iteration=66, ncalls=473, regioncalls=2920, ndraw=40, logz=-368.36, remainder_fraction=100.0000%, Lmin=-364.15, Lmax=-21.48
12:46:52 [ultranest] [DEBUG] iteration=78, ncalls=488, regioncalls=3520, ndraw=40, logz=-367.36, remainder_fraction=100.0000%, Lmin=-364.13, Lmax=-21.48
12:46:52 [ultranest] [DEBUG] iteration=80, ncalls=490, regioncalls=3600, ndraw=40, logz=-367.26, remainder_fraction=100.0000%, Lmin=-364.13, Lmax=-21.48
12:46:52 [ultranest] [DEBUG] iteration=90, ncalls=501, regioncalls=4040, ndraw=40, logz=-366.88, remainder_fraction=100.0000%, Lmin=-364.13, Lmax=-21.48
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:46:52 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
